

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 23:10:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	nvBANK0
   296  0036                     __pnvBANK0:
   297  0036                     _old:
   298  0036                     	ds	1
   299  0037                     _unidad:
   300  0037                     	ds	1
   301  0038                     _decena:
   302  0038                     	ds	1
   303  0039                     _centena:
   304  0039                     	ds	1
   305  000C                     _PIR1bits	set	12
   306  0007                     _PORTC	set	7
   307  0006                     _PORTB	set	6
   308  0005                     _PORTA	set	5
   309  000B                     _INTCONbits	set	11
   310  0008                     _PORTD	set	8
   311  001A                     _RCREG	set	26
   312  0019                     _TXREG	set	25
   313  0018                     _RCSTAbits	set	24
   314  0031                     _RB1	set	49
   315  0030                     _RB0	set	48
   316  0058                     _RBIF	set	88
   317  0096                     _IOCBbits	set	150
   318  0095                     _WPUBbits	set	149
   319  0081                     _OPTION_REGbits	set	129
   320  008F                     _OSCCONbits	set	143
   321  0088                     _TRISD	set	136
   322  0087                     _TRISC	set	135
   323  0086                     _TRISB	set	134
   324  0085                     _TRISA	set	133
   325  009A                     _SPBRGH	set	154
   326  0099                     _SPBRG	set	153
   327  0098                     _TXSTAbits	set	152
   328  0189                     _ANSELH	set	393
   329  0188                     _ANSEL	set	392
   330  0187                     _BAUDCTLbits	set	391
   331                           
   332                           	psect	strings
   333  02A1                     __pstrings:
   334  02A1                     stringtab:
   335  02A1                     __stringtab:
   336  02A1                     stringcode:	
   337                           ;	String table - string pointers are 1 byte each
   338                           
   339  02A1                     stringdir:
   340  02A1  3002               	movlw	high stringdir
   341  02A2  008A               	movwf	10
   342  02A3  0804               	movf	4,w
   343  02A4  0A84               	incf	4,f
   344  02A5  0782               	addwf	2,f
   345  02A6                     __stringbase:
   346  02A6  3400               	retlw	0
   347  02A7                     __end_of__stringtab:
   348  02A7                     STR_2:
   349  02A7  3445               	retlw	69	;'E'
   350  02A8  346C               	retlw	108	;'l'
   351  02A9  3420               	retlw	32	;' '
   352  02AA  3476               	retlw	118	;'v'
   353  02AB  3461               	retlw	97	;'a'
   354  02AC  346C               	retlw	108	;'l'
   355  02AD  346F               	retlw	111	;'o'
   356  02AE  3472               	retlw	114	;'r'
   357  02AF  3420               	retlw	32	;' '
   358  02B0  3464               	retlw	100	;'d'
   359  02B1  3465               	retlw	101	;'e'
   360  02B2  346C               	retlw	108	;'l'
   361  02B3  3420               	retlw	32	;' '
   362  02B4  3470               	retlw	112	;'p'
   363  02B5  3475               	retlw	117	;'u'
   364  02B6  3465               	retlw	101	;'e'
   365  02B7  3472               	retlw	114	;'r'
   366  02B8  3474               	retlw	116	;'t'
   367  02B9  346F               	retlw	111	;'o'
   368  02BA  3420               	retlw	32	;' '
   369  02BB  3444               	retlw	68	;'D'
   370  02BC  3420               	retlw	32	;' '
   371  02BD  3465               	retlw	101	;'e'
   372  02BE  3473               	retlw	115	;'s'
   373  02BF  343A               	retlw	58	;':'
   374  02C0  3420               	retlw	32	;' '
   375  02C1  3400               	retlw	0
   376  02C2                     STR_1:
   377  02C2  340A               	retlw	10
   378  02C3  340D               	retlw	13
   379  02C4  340A               	retlw	10
   380  02C5  340D               	retlw	13
   381  02C6  3400               	retlw	0
   382  02C4                     
   383                           	psect	cinit
   384  000F                     start_initialization:	
   385                           ; #config settings
   386                           
   387  000F                     __initialization:
   388                           
   389                           ; Clear objects allocated to BANK0
   390  000F  1283               	bcf	3,5	;RP0=0, select bank0
   391  0010  1303               	bcf	3,6	;RP1=0, select bank0
   392  0011  01B1               	clrf	__pbssBANK0& (0+127)
   393  0012  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   394  0013  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   395  0014  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   396  0015  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   397  0016                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  0016                     __end_of__initialization:
   401  0016  0183               	clrf	3
   402  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssBANK0
   405  0031                     __pbssBANK0:
   406  0031                     _total:
   407  0031                     	ds	1
   408  0032                     _pos:
   409  0032                     	ds	1
   410  0033                     _ingreso:
   411  0033                     	ds	1
   412  0034                     _entrante:
   413  0034                     	ds	2
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:
   417  0070                     ?_USART_Init:
   418  0070                     ?_USART_Tx:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_USART_Rx:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_USART_Cadena:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_isr:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438  0070                     	ds	3
   439  0073                     _isr$363:
   440                           
   441                           ; 1 bytes @ 0x3
   442  0073                     	ds	1
   443  0074                     ??_USART_Init:
   444  0074                     ??_USART_Tx:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0074                     ??_USART_Rx:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0074                     ?___bmul:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0074                     ?___awmod:	
   454                           ; 1 bytes @ 0x4
   455                           
   456  0074                     USART_Tx@data:	
   457                           ; 2 bytes @ 0x4
   458                           
   459  0074                     ___bmul@multiplicand:	
   460                           ; 1 bytes @ 0x4
   461                           
   462  0074                     ___awmod@divisor:	
   463                           ; 1 bytes @ 0x4
   464                           
   465                           
   466                           ; 2 bytes @ 0x4
   467  0074                     	ds	1
   468  0075                     ??_USART_Cadena:
   469  0075                     ??___bmul:	
   470                           ; 1 bytes @ 0x5
   471                           
   472                           
   473                           ; 1 bytes @ 0x5
   474  0075                     	ds	1
   475  0076                     USART_Cadena@str:
   476  0076                     ___bmul@product:	
   477                           ; 1 bytes @ 0x6
   478                           
   479  0076                     ___awmod@dividend:	
   480                           ; 1 bytes @ 0x6
   481                           
   482                           
   483                           ; 2 bytes @ 0x6
   484  0076                     	ds	1
   485  0077                     ___bmul@multiplier:
   486                           
   487                           ; 1 bytes @ 0x7
   488  0077                     	ds	1
   489  0078                     ??___awmod:
   490                           
   491                           ; 1 bytes @ 0x8
   492  0078                     	ds	1
   493  0079                     ??_unidades:
   494  0079                     ??___awdiv:	
   495                           ; 1 bytes @ 0x9
   496                           
   497                           
   498                           ; 1 bytes @ 0x9
   499  0079                     	ds	1
   500                           
   501                           	psect	cstackBANK0
   502  0020                     __pcstackBANK0:
   503  0020                     ___awmod@counter:
   504                           
   505                           ; 1 bytes @ 0x0
   506  0020                     	ds	1
   507  0021                     ___awmod@sign:
   508                           
   509                           ; 1 bytes @ 0x1
   510  0021                     	ds	1
   511  0022                     ?_unidades:
   512  0022                     ?___awdiv:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0022                     unidades@dato:	
   516                           ; 2 bytes @ 0x2
   517                           
   518  0022                     ___awdiv@divisor:	
   519                           ; 2 bytes @ 0x2
   520                           
   521                           
   522                           ; 2 bytes @ 0x2
   523  0022                     	ds	2
   524  0024                     ___awdiv@dividend:
   525  0024                     _unidades$1020:	
   526                           ; 2 bytes @ 0x4
   527                           
   528                           
   529                           ; 2 bytes @ 0x4
   530  0024                     	ds	2
   531  0026                     unidades@out:
   532  0026                     ___awdiv@counter:	
   533                           ; 1 bytes @ 0x6
   534                           
   535                           
   536                           ; 1 bytes @ 0x6
   537  0026                     	ds	1
   538  0027                     ___awdiv@sign:
   539                           
   540                           ; 1 bytes @ 0x7
   541  0027                     	ds	1
   542  0028                     ___awdiv@quotient:
   543                           
   544                           ; 2 bytes @ 0x8
   545  0028                     	ds	2
   546  002A                     ?_centenas:
   547  002A                     ?_decenas:	
   548                           ; 1 bytes @ 0xA
   549                           
   550  002A                     centenas@dato:	
   551                           ; 1 bytes @ 0xA
   552                           
   553  002A                     decenas@dato:	
   554                           ; 2 bytes @ 0xA
   555                           
   556                           
   557                           ; 2 bytes @ 0xA
   558  002A                     	ds	2
   559  002C                     ??_centenas:
   560  002C                     ??_decenas:	
   561                           ; 1 bytes @ 0xC
   562                           
   563                           
   564                           ; 1 bytes @ 0xC
   565  002C                     	ds	1
   566  002D                     centenas@out:
   567  002D                     decenas@out:	
   568                           ; 1 bytes @ 0xD
   569                           
   570                           
   571                           ; 1 bytes @ 0xD
   572  002D                     	ds	1
   573  002E                     ??_main:
   574                           
   575                           ; 1 bytes @ 0xE
   576  002E                     	ds	3
   577                           
   578                           	psect	maintext
   579  001A                     __pmaintext:	
   580 ;;
   581 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   582 ;;
   583 ;; *************** function _main *****************
   584 ;; Defined at:
   585 ;;		line 70 in file "Lab_5/LAB5.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : B00/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       3       0       0       0
   602 ;;      Totals:         0       3       0       0       0
   603 ;;Total ram usage:        3 bytes
   604 ;; Hardware stack levels required when called:    3
   605 ;; This function calls:
   606 ;;		_USART_Cadena
   607 ;;		_USART_Init
   608 ;;		_USART_Rx
   609 ;;		_USART_Tx
   610 ;;		___bmul
   611 ;;		_centenas
   612 ;;		_decenas
   613 ;;		_unidades
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _main
   621  001A                     _main:
   622  001A                     l1212:	
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   625                           
   626                           
   627                           ;Lab_5/LAB5.c: 71:     USART_Init();
   628  001A  120A  118A  2338  120A  118A  	fcall	_USART_Init
   629  001F                     l1214:
   630                           
   631                           ;Lab_5/LAB5.c: 72:     ANSEL = 0x00;
   632  001F  1683               	bsf	3,5	;RP0=1, select bank3
   633  0020  1703               	bsf	3,6	;RP1=1, select bank3
   634  0021  0188               	clrf	8	;volatile
   635  0022                     l1216:
   636                           
   637                           ;Lab_5/LAB5.c: 73:     ANSELH = 0x00;
   638  0022  0189               	clrf	9	;volatile
   639  0023                     l1218:
   640                           
   641                           ;Lab_5/LAB5.c: 75:     TRISA = 0x00;
   642  0023  1683               	bsf	3,5	;RP0=1, select bank1
   643  0024  1303               	bcf	3,6	;RP1=0, select bank1
   644  0025  0185               	clrf	5	;volatile
   645  0026                     l1220:
   646                           
   647                           ;Lab_5/LAB5.c: 76:     TRISB = 0x03;
   648  0026  3003               	movlw	3
   649  0027  0086               	movwf	6	;volatile
   650  0028                     l1222:
   651                           
   652                           ;Lab_5/LAB5.c: 77:     TRISC = 0b10000000;
   653  0028  3080               	movlw	128
   654  0029  0087               	movwf	7	;volatile
   655  002A                     l1224:
   656                           
   657                           ;Lab_5/LAB5.c: 78:     TRISD = 0x00;
   658  002A  0188               	clrf	8	;volatile
   659  002B                     l1226:
   660                           
   661                           ;Lab_5/LAB5.c: 81:     OSCCONbits.IRCF = 0b111;
   662  002B  3070               	movlw	112
   663  002C  048F               	iorwf	15,f	;volatile
   664  002D                     l1228:
   665                           
   666                           ;Lab_5/LAB5.c: 82:     OSCCONbits.SCS = 1;
   667  002D  140F               	bsf	15,0	;volatile
   668  002E                     l1230:
   669                           
   670                           ;Lab_5/LAB5.c: 86:     OPTION_REGbits.nRBPU = 0;
   671  002E  1381               	bcf	1,7	;volatile
   672  002F                     l1232:
   673                           
   674                           ;Lab_5/LAB5.c: 87:     WPUBbits.WPUB0 = 1;
   675  002F  1415               	bsf	21,0	;volatile
   676  0030                     l1234:
   677                           
   678                           ;Lab_5/LAB5.c: 88:     WPUBbits.WPUB1 = 1;
   679  0030  1495               	bsf	21,1	;volatile
   680  0031                     l1236:
   681                           
   682                           ;Lab_5/LAB5.c: 91:     IOCBbits.IOCB0 = 1;
   683  0031  1416               	bsf	22,0	;volatile
   684  0032                     l1238:
   685                           
   686                           ;Lab_5/LAB5.c: 92:     IOCBbits.IOCB1 = 1;
   687  0032  1496               	bsf	22,1	;volatile
   688  0033                     l1240:
   689                           
   690                           ;Lab_5/LAB5.c: 93:     RBIF = 0;
   691  0033  100B               	bcf	11,0	;volatile
   692  0034                     l1242:
   693                           
