

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 17:50:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0007                     _PORTC	set	7
   361  0006                     _PORTB	set	6
   362  0005                     _PORTA	set	5
   363  000B                     _INTCONbits	set	11
   364  0008                     _PORTD	set	8
   365  001A                     _RCREG	set	26
   366  0019                     _TXREG	set	25
   367  0018                     _RCSTAbits	set	24
   368  0031                     _RB1	set	49
   369  0030                     _RB0	set	48
   370  0058                     _RBIF	set	88
   371  0096                     _IOCBbits	set	150
   372  0095                     _WPUBbits	set	149
   373  0081                     _OPTION_REGbits	set	129
   374  008F                     _OSCCONbits	set	143
   375  0088                     _TRISD	set	136
   376  0087                     _TRISC	set	135
   377  0086                     _TRISB	set	134
   378  0085                     _TRISA	set	133
   379  009A                     _SPBRGH	set	154
   380  0099                     _SPBRG	set	153
   381  0098                     _TXSTAbits	set	152
   382  0189                     _ANSELH	set	393
   383  0188                     _ANSEL	set	392
   384  0187                     _BAUDCTLbits	set	391
   385                           
   386                           	psect	cinit
   387  000F                     start_initialization:	
   388                           ; #config settings
   389                           
   390  000F                     __initialization:
   391                           
   392                           ; Clear objects allocated to COMMON
   393  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   394  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   395  0011                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  0011                     __end_of__initialization:
   399  0011  0183               	clrf	3
   400  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssCOMMON
   403  0073                     __pbssCOMMON:
   404  0073                     _data_menor:
   405  0073                     	ds	1
   406  0074                     _data_mayor:
   407  0074                     	ds	1
   408                           
   409                           	psect	cstackCOMMON
   410  0070                     __pcstackCOMMON:
   411  0070                     ?_USART_Init:
   412  0070                     ?_isr:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ??_isr:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 1 bytes @ 0x0
   423  0070                     	ds	3
   424  0073                     ??_USART_Init:
   425  0073                     ??_main:	
   426                           ; 1 bytes @ 0x3
   427                           
   428                           
   429                           	psect	maintext
   430  0015                     __pmaintext:	
   431                           ; 1 bytes @ 0x3
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 63 in file "Lab_5/LAB5.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : B00/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       0       0       0       0
   454 ;;      Totals:         0       0       0       0       0
   455 ;;Total ram usage:        0 bytes
   456 ;; Hardware stack levels required when called:    2
   457 ;; This function calls:
   458 ;;		_USART_Init
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _main
   466  0015                     _main:
   467  0015                     l758:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   470                           
   471                           
   472                           ;Lab_5/LAB5.c: 64:     USART_Init();
   473  0015  120A  118A  2058  120A  118A  	fcall	_USART_Init
   474  001A                     l760:
   475                           
   476                           ;Lab_5/LAB5.c: 65:     ANSEL = 0x00;
   477  001A  1683               	bsf	3,5	;RP0=1, select bank3
   478  001B  1703               	bsf	3,6	;RP1=1, select bank3
   479  001C  0188               	clrf	8	;volatile
   480  001D                     l762:
   481                           
   482                           ;Lab_5/LAB5.c: 66:     ANSELH = 0x00;
   483  001D  0189               	clrf	9	;volatile
   484  001E                     l764:
   485                           
   486                           ;Lab_5/LAB5.c: 68:     TRISA = 0x00;
   487  001E  1683               	bsf	3,5	;RP0=1, select bank1
   488  001F  1303               	bcf	3,6	;RP1=0, select bank1
   489  0020  0185               	clrf	5	;volatile
   490  0021                     l766:
   491                           
   492                           ;Lab_5/LAB5.c: 69:     TRISB = 0x03;
   493  0021  3003               	movlw	3
   494  0022  0086               	movwf	6	;volatile
   495  0023                     l768:
   496                           
   497                           ;Lab_5/LAB5.c: 70:     TRISC = 0x00;
   498  0023  0187               	clrf	7	;volatile
   499  0024                     l770:
   500                           
   501                           ;Lab_5/LAB5.c: 71:     TRISD = 0x00;
   502  0024  0188               	clrf	8	;volatile
   503  0025                     l772:
   504                           
   505                           ;Lab_5/LAB5.c: 74:     OSCCONbits.IRCF = 0b111;
   506  0025  3070               	movlw	112
   507  0026  048F               	iorwf	15,f	;volatile
   508  0027                     l774:
   509                           
   510                           ;Lab_5/LAB5.c: 75:     OSCCONbits.SCS = 1;
   511  0027  140F               	bsf	15,0	;volatile
   512  0028                     l776:
   513                           
   514                           ;Lab_5/LAB5.c: 79:     OPTION_REGbits.nRBPU = 0;
   515  0028  1381               	bcf	1,7	;volatile
   516  0029                     l778:
   517                           
   518                           ;Lab_5/LAB5.c: 80:     WPUBbits.WPUB0 = 1;
   519  0029  1415               	bsf	21,0	;volatile
   520  002A                     l780:
   521                           
   522                           ;Lab_5/LAB5.c: 81:     WPUBbits.WPUB1 = 1;
   523  002A  1495               	bsf	21,1	;volatile
   524  002B                     l782:
   525                           
   526                           ;Lab_5/LAB5.c: 84:     IOCBbits.IOCB0 = 1;
   527  002B  1416               	bsf	22,0	;volatile
   528  002C                     l784:
   529                           
   530                           ;Lab_5/LAB5.c: 85:     IOCBbits.IOCB1 = 1;
   531  002C  1496               	bsf	22,1	;volatile
   532  002D                     l786:
   533                           
   534                           ;Lab_5/LAB5.c: 86:     RBIF = 0;
   535  002D  100B               	bcf	11,0	;volatile
   536  002E                     l788:
   537                           
   538                           ;Lab_5/LAB5.c: 88:     INTCONbits.GIE = 1;
   539  002E  178B               	bsf	11,7	;volatile
   540  002F                     l790:
   541                           
   542                           ;Lab_5/LAB5.c: 89:     INTCONbits.RBIE = 1;
   543  002F  158B               	bsf	11,3	;volatile
   544  0030                     l792:
   545                           
   546                           ;Lab_5/LAB5.c: 90:     INTCONbits.RBIF = 0;
   547  0030  100B               	bcf	11,0	;volatile
   548  0031                     l794:
   549                           
   550                           ;Lab_5/LAB5.c: 93:     PORTA = 0x00;
   551  0031  1283               	bcf	3,5	;RP0=0, select bank0
   552  0032  1303               	bcf	3,6	;RP1=0, select bank0
   553  0033  0185               	clrf	5	;volatile
   554  0034                     l796:
   555                           
   556                           ;Lab_5/LAB5.c: 94:     PORTB = 0x00;
   557  0034  0186               	clrf	6	;volatile
   558  0035                     l798:
   559                           
   560                           ;Lab_5/LAB5.c: 95:     PORTC = 0x00;
   561  0035  0187               	clrf	7	;volatile
   562  0036                     l800:
   563                           
   564                           ;Lab_5/LAB5.c: 96:     PORTD = 0x00;
   565  0036  0188               	clrf	8	;volatile
   566  0037                     l97:	
   567                           ;Lab_5/LAB5.c: 100:     while (1){
   568                           
   569  0037                     l98:	
   570                           ;Lab_5/LAB5.c: 102:     }
   571                           
   572  0037  2837               	goto	l97
   573  0038  120A  118A  280C   	ljmp	start
   574  003B                     __end_of_main:
   575                           
   576                           	psect	text1
   577  0058                     __ptext1:	
   578 ;; *************** function _USART_Init *****************
   579 ;; Defined at:
   580 ;;		line 4 in file "Lab_2/USART.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       0       0       0       0
   597 ;;      Totals:         0       0       0       0       0
   598 ;;Total ram usage:        0 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; Hardware stack levels required when called:    1
   601 ;; This function calls:
   602 ;;		Nothing
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _USART_Init
   610  0058                     _USART_Init:
   611  0058                     l692:	
   612                           ;incstack = 0
   613                           ; Regs used in _USART_Init: [wreg+status,2]
   614                           
   615                           
   616                           ;Lab_2/USART.c: 6:     TXSTAbits.SYNC = 0;
   617  0058  1683               	bsf	3,5	;RP0=1, select bank1
   618  0059  1303               	bcf	3,6	;RP1=0, select bank1
   619  005A  1218               	bcf	24,4	;volatile
   620                           
   621                           ;Lab_2/USART.c: 7:     TXSTAbits.BRGH = 1;
   622  005B  1518               	bsf	24,2	;volatile
   623                           
   624                           ;Lab_2/USART.c: 8:     BAUDCTLbits.BRG16 = 1;
   625  005C  1683               	bsf	3,5	;RP0=1, select bank3
   626  005D  1703               	bsf	3,6	;RP1=1, select bank3
   627  005E  1587               	bsf	7,3	;volatile
   628  005F                     l694:
   629                           
   630                           ;Lab_2/USART.c: 10:     SPBRG = 207;
   631  005F  30CF               	movlw	207
   632  0060  1683               	bsf	3,5	;RP0=1, select bank1
   633  0061  1303               	bcf	3,6	;RP1=0, select bank1
   634  0062  0099               	movwf	25	;volatile
   635  0063                     l696:
   636                           
   637                           ;Lab_2/USART.c: 11:     SPBRGH = 0;
   638  0063  019A               	clrf	26	;volatile
   639  0064                     l698:
   640                           
   641                           ;Lab_2/USART.c: 13:     RCSTAbits.SPEN = 1;
   642  0064  1283               	bcf	3,5	;RP0=0, select bank0
   643  0065  1303               	bcf	3,6	;RP1=0, select bank0
   644  0066  1798               	bsf	24,7	;volatile
   645  0067                     l700:
   646                           
   647                           ;Lab_2/USART.c: 14:     RCSTAbits.RX9 = 0;
   648  0067  1318               	bcf	24,6	;volatile
   649  0068                     l702:
   650                           
   651                           ;Lab_2/USART.c: 15:     RCSTAbits.CREN = 1;
   652  0068  1618               	bsf	24,4	;volatile
   653  0069                     l704:
   654                           
   655                           ;Lab_2/USART.c: 16:     TXSTAbits.TXEN = 1;
   656  0069  1683               	bsf	3,5	;RP0=1, select bank1
   657  006A  1303               	bcf	3,6	;RP1=0, select bank1
   658  006B  1698               	bsf	24,5	;volatile
   659  006C                     l27:
   660  006C  0008               	return
   661  006D                     __end_of_USART_Init:
   662                           
   663                           	psect	text2
   664  003B                     __ptext2:	
   665 ;; *************** function _isr *****************
   666 ;; Defined at:
   667 ;;		line 50 in file "Lab_5/LAB5.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, status,2, status,0
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          3       0       0       0       0
   684 ;;      Totals:         3       0       0       0       0
   685 ;;Total ram usage:        3 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		Interrupt level 1
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _isr
   696  003B                     _isr:
   697  003B                     i1l748:
   698                           
   699                           ;Lab_5/LAB5.c: 51:     if(RBIF == 1){
   700  003B  1C0B               	btfss	11,0	;volatile
   701  003C  283E               	goto	u3_21
   702  003D  283F               	goto	u3_20
   703  003E                     u3_21:
   704  003E  2851               	goto	i1l92
   705  003F                     u3_20:
   706  003F                     i1l750:
   707                           
   708                           ;Lab_5/LAB5.c: 52:         if (RB0 == 0){
   709  003F  1283               	bcf	3,5	;RP0=0, select bank0
   710  0040  1303               	bcf	3,6	;RP1=0, select bank0
   711  0041  1806               	btfsc	6,0	;volatile
   712  0042  2844               	goto	u4_21
   713  0043  2845               	goto	u4_20
   714  0044                     u4_21:
   715  0044  284A               	goto	i1l89
   716  0045                     u4_20:
   717  0045                     i1l752:
   718                           
   719                           ;Lab_5/LAB5.c: 53:             PORTD++;
   720  0045  3001               	movlw	1
   721  0046  00F0               	movwf	??_isr
   722  0047  0870               	movf	??_isr,w
   723  0048  0788               	addwf	8,f	;volatile
   724                           
   725                           ;Lab_5/LAB5.c: 54:         }else if(RB1 == 0){
   726  0049  2850               	goto	i1l756
   727  004A                     i1l89:
   728  004A  1886               	btfsc	6,1	;volatile
   729  004B  284D               	goto	u5_21
   730  004C  284E               	goto	u5_20
   731  004D                     u5_21:
   732  004D  2850               	goto	i1l756
   733  004E                     u5_20:
   734  004E                     i1l754:
   735                           
   736                           ;Lab_5/LAB5.c: 55:             PORTD--;
   737  004E  3001               	movlw	1
   738  004F  0288               	subwf	8,f	;volatile
   739  0050                     i1l756:
   740                           
   741                           ;Lab_5/LAB5.c: 57:         RBIF = 0;
